14442749---{12764: 1, 12765: 1}
2019---{12764: 2, 12765: 2}
50---{12764: 1, 12765: 1}
a---{12764: 12, 12765: 12}
about---{12764: 3, 12765: 3}
advised---{12764: 1, 12765: 1}
agricultural---{12764: 1, 12765: 1}
agroecology---{12764: 1, 12765: 1}
aims---{12764: 1, 12765: 1}
aldrich---{12764: 1, 12765: 1}
algorithm---{12764: 1, 12765: 1}
among---{12764: 1, 12765: 1}
amounts---{12764: 1, 12765: 1}
an---{12764: 3, 12765: 3}
and---{12764: 15, 12765: 15}
ankita---{12764: 1, 12765: 1}
annual---{12764: 1, 12765: 1}
application---{12764: 1, 12765: 1}
arboretum---{12764: 4, 12765: 4}
are---{12764: 5, 12765: 5}
at---{12764: 16, 12765: 16}
award---{12764: 1, 12765: 1}
be---{12764: 6, 12765: 6}
bill---{12764: 2, 12765: 2}
browser---{12764: 1, 12765: 1}
building---{12764: 3, 12765: 3}
by---{12764: 6, 12765: 6}
california---{12764: 2, 12765: 2}
called---{12764: 1, 12765: 1}
campus---{12764: 1, 12765: 1}
can---{12764: 6, 12765: 6}
capistrano---{12764: 1, 12765: 1}
center---{12764: 1, 12765: 1}
chancellor---{12764: 1, 12765: 1}
classroom---{12764: 1, 12765: 1}
code---{12764: 3, 12765: 3}
codebase---{12764: 1, 12765: 1}
college---{12764: 1, 12765: 1}
commons---{12764: 1, 12765: 1}
community---{12764: 4, 12765: 4}
complex---{12764: 1, 12765: 1}
composer---{12764: 4, 12765: 4}
comprehensive---{12764: 1, 12765: 1}
computer---{12764: 1, 12765: 1}
computing---{12764: 1, 12765: 1}
concept---{12764: 3, 12765: 3}
concepts---{12764: 2, 12765: 2}
contact---{12764: 4, 12765: 4}
coordinator---{12764: 1, 12765: 1}
copyright---{12764: 1, 12765: 1}
covered---{12764: 1, 12765: 1}
create---{12764: 1, 12765: 1}
created---{12764: 1, 12765: 1}
creative---{12764: 1, 12765: 1}
current---{12764: 1, 12765: 1}
daniel---{12764: 1, 12765: 1}
data---{12764: 1, 12765: 1}
database---{12764: 5, 12765: 5}
date---{12764: 1, 12765: 1}
demonstration---{12764: 2, 12765: 2}
dependent---{12764: 1, 12765: 1}
design---{12764: 3, 12765: 3}
designed---{12764: 1, 12765: 1}
developed---{12764: 2, 12765: 2}
development---{12764: 2, 12765: 2}
don---{12764: 1, 12765: 1}
dug---{12764: 1, 12765: 1}
early---{12764: 4, 12765: 4}
earthworks---{12764: 1, 12765: 1}
ecology---{12764: 1, 12765: 1}
ecosystem---{12764: 1, 12765: 1}
ecosystems---{12764: 1, 12765: 1}
edibles---{12764: 1, 12765: 1}
engaged---{12764: 1, 12765: 1}
events---{12764: 1, 12765: 1}
exclude---{12764: 1, 12765: 1}
explore---{12764: 1, 12765: 1}
external---{12764: 1, 12765: 1}
february---{12764: 1, 12765: 1}
filters---{12764: 1, 12765: 1}
find---{12764: 1, 12765: 1}
for---{12764: 11, 12765: 11}
foragricultural---{12764: 1, 12765: 1}
formed---{12764: 1, 12765: 1}
found---{12764: 6, 12765: 6}
foundation---{12764: 1, 12765: 1}
founding---{12764: 1, 12765: 1}
from---{12764: 1, 12765: 1}
funded---{12764: 1, 12765: 1}
future---{12764: 1, 12765: 1}
google---{12764: 2, 12765: 2}
grapefruit---{12764: 1, 12765: 1}
group---{12764: 2, 12765: 2}
grow---{12764: 1, 12765: 1}
growers---{12764: 1, 12765: 1}
growing---{12764: 1, 12765: 1}
have---{12764: 4, 12765: 4}
help---{12764: 3, 12765: 3}
here---{12764: 1, 12765: 1}
https---{12764: 4, 12765: 4}
hu---{12764: 1, 12765: 1}
human---{12764: 1, 12765: 1}
identify---{12764: 1, 12765: 1}
if---{12764: 2, 12765: 2}
illinois---{12764: 1, 12765: 1}
in---{12764: 12, 12765: 12}
