0---{54745: 1, 54746: 1}
167---{54745: 1, 54746: 1}
174---{54745: 1, 54746: 1}
2009---{54745: 1, 54746: 1}
2011---{54745: 1, 54746: 1}
25---{54745: 1, 54746: 1}
a---{54745: 10, 54746: 10}
academic---{54745: 1, 54746: 1}
access---{54745: 1, 54746: 1}
acknowledgement---{54745: 1, 54746: 1}
addition---{54745: 1, 54746: 1}
alignment---{54745: 3, 54746: 3}
alignmentmultiz28way---{54745: 1, 54746: 1}
alignments---{54745: 1, 54746: 1}
all---{54745: 2, 54746: 2}
allows---{54745: 3, 54746: 3}
and---{54745: 20, 54746: 20}
are---{54745: 2, 54746: 2}
at---{54745: 2, 54746: 2}
available---{54745: 4, 54746: 4}
back---{54745: 3, 54746: 3}
baldi---{54745: 2, 54746: 2}
bayesian---{54745: 2, 54746: 2}
bbls---{54745: 8, 54746: 8}
bed---{54745: 3, 54746: 3}
binding---{54745: 7, 54746: 7}
bioinformatics---{54745: 2, 54746: 2}
bls---{54745: 7, 54746: 7}
bmc---{54745: 1, 54746: 1}
bp---{54745: 4, 54746: 4}
branch---{54745: 2, 54746: 2}
browser---{54745: 4, 54746: 4}
build---{54745: 1, 54746: 1}
buildhg18hg19mm9dm3saccer2ce6---{54745: 1, 54746: 1}
builds---{54745: 1, 54746: 1}
by---{54745: 2, 54746: 2}
california---{54745: 1, 54746: 1}
can---{54745: 1, 54746: 1}
candidate---{54745: 2, 54746: 2}
cases---{54745: 1, 54746: 1}
chipseq---{54745: 1, 54746: 1}
chromosome---{54745: 1, 54746: 1}
cid---{54745: 3, 54746: 3}
cite---{54745: 1, 54746: 1}
citing---{54745: 1, 54746: 1}
click---{54745: 9, 54746: 9}
closest---{54745: 2, 54746: 2}
code---{54745: 3, 54746: 3}
commercial---{54745: 1, 54746: 1}
comparative---{54745: 1, 54746: 1}
comprehensive---{54745: 1, 54746: 1}
computing---{54745: 1, 54746: 1}
consensus---{54745: 1, 54746: 1}
conservation---{54745: 3, 54746: 3}
contact---{54745: 1, 54746: 1}
copyright---{54745: 1, 54746: 1}
